Name,Acceleration,Finishing,Heading accuracy,Penalties,Sprint speed,Volleys
F. Belluschi,70,69,58,75,70,75
Kaká,63,74,52,84,61,84
J. Milner,69,66,69,83,66,76
A. Hutchinson,68,63,75,76,69,63
M. Topal,67,58,76,68,68,54
J. Mathieu,67,51,80,60,76,61
P. Jagielka,47,30,79,68,52,44
P. Evra,73,33,80,57,70,53
J. Defoe,77,87,66,74,72,82
Júlio César,39,12,18,13,43,11
M. Carrick,43,59,71,64,44,67
Oyarzabal,71,75,44,47,75,64
Soares,82,80,77,68,87,73
M. Campaña,40,16,13,23,48,12
F. Andone,79,79,76,74,78,77
M. Acuña,85,67,55,43,84,68
V. Lindelöf,68,36,78,55,72,34
C. Lenglet,72,23,70,43,73,24
M. Dahoud,78,60,42,55,69,49
D. Zappacosta,78,60,68,59,85,68
N. Maksimović,62,22,82,26,68,28
E. Rigoni,90,75,46,60,82,71
I. Marcone,57,48,73,59,42,49
L. López,64,48,81,48,68,50
A. Correa,85,82,61,55,79,77
K. Coman,93,75,52,70,92,77
W. Cyprien,78,74,67,53,79,60
Diego Llorente,59,39,77,53,62,31
L. Dendoncker,66,66,79,44,70,71
M. Meyer,79,68,37,60,67,60
Gayà,83,56,60,52,89,59
S. Boufal,83,72,35,69,81,70
M. Benassi,69,63,72,51,68,70
N. Tagliafico,92,57,76,46,85,33
E. Hysaj,78,47,66,40,84,40
João Cancelo,93,59,64,46,91,55
A. Romagnoli,64,20,76,34,68,24
Óliver Torres,75,70,52,64,67,60
H. Çalhanoğlu,71,74,53,71,67,77
L. Vietto,76,82,69,69,75,81
M. Arnold,67,77,54,59,67,85
S. Gnabry,92,74,46,69,88,80
L. Shaw,80,44,65,53,84,58
E. Višća,90,80,45,75,89,73
D. Baselli,70,67,64,71,70,73
A. Milik,70,86,75,79,75,76
Bernat,84,57,53,53,74,59
W. Orban,55,34,83,41,54,33
Rubén Pardo,65,66,48,69,68,42
K. Zouma,63,47,77,61,71,47
C. Kramer,53,45,58,47,53,49
S. Vrsaljko,80,44,69,52,81,53
Zé Luís,80,75,84,75,81,75
J. Stones,71,29,77,37,71,27
J. Vestergaard,47,34,86,75,46,39
Fernando,70,63,62,61,76,45
F. Fernández,48,26,80,42,48,21
S. Sané,62,36,88,43,68,26
N. Sansone,84,80,65,66,82,73
P. Ntep,88,72,43,70,90,74
F. Ghoulam,74,54,70,76,84,52
J. Murillo,73,37,77,46,76,44
Cédric,84,57,65,60,80,68
L. Tonelli,72,25,76,35,75,33
R. Saponara,71,64,58,68,78,64
D. Sidibé,78,70,66,43,82,42
Y. Konoplyanka,86,76,49,75,86,67
L. Digne,79,52,64,58,81,45
Paco Alcácer,72,81,77,71,73,82
Vicente Gómez,40,65,74,46,50,48
E. Çolak,76,75,65,72,71,70
N. Jørgensen,76,79,72,72,78,74
Oriol Romeu,63,25,67,54,52,35
Nolito,74,79,45,74,70,65
B. Martins Indi,54,38,75,38,59,32
M. Gabbiadini,74,82,71,72,74,72
P. Herrmann,86,75,54,63,87,74
F. Lejeune,42,50,75,43,54,42
J. Bruma,62,38,81,39,68,34
P. Jones,51,50,75,55,64,60
Keko,80,69,34,66,78,70
H. Pérez,83,70,54,48,81,64
Jaume Costa,83,53,66,56,84,38
Escudero,72,42,68,66,78,47
Y. Mallı,78,75,40,81,75,69
S. Corchia,77,58,70,67,77,58
J. Kucka,69,65,77,71,69,68
J. Zoet,57,12,19,27,45,19
A. Ljajić,82,72,48,75,79,74
Canales,65,75,38,66,62,63
Balenziaga,73,41,70,44,76,50
W. Bony,63,80,82,77,68,76
B. Hübner,54,20,83,50,55,45
F. Coquelin,65,41,60,52,67,43
Jonathas,72,80,78,73,77,74
G. Bou,76,80,74,71,76,74
S. Doumbia,90,77,74,80,91,77
Maurício,68,42,78,52,69,51
M. Fabián,76,77,61,75,69,77
A. Kolarov,64,55,80,74,67,64
Mariano,86,54,66,61,79,58
S. Feghouli,83,68,60,62,88,68
K. Papadopoulos,61,24,90,46,63,44
S. Wagner,53,83,88,64,65,75
P. Piatti,88,76,71,59,83,72
C. Yacob,49,58,78,66,38,23
A. Ogbonna,69,25,77,39,70,30
N. Amrabat,83,74,68,77,80,73
W. Vainqueur,72,50,62,32,68,56
Marcelo,61,44,82,51,70,42
Antunes,78,56,57,61,82,69
S. Prödl,38,34,87,35,36,22
F. Johnson,84,70,60,53,89,66
Bojan,78,70,42,71,75,79
P. Wernbloom,54,60,87,66,58,46
A. Ayew,76,73,76,71,75,65
W. Reid,67,46,81,55,71,30
Lucas Leiva,50,23,65,61,41,47
Z. Junuzović,77,68,58,70,78,82
C. Ansaldi,77,57,63,52,83,51
D. Zurutuza,67,76,65,61,68,55
N. Şahin,58,61,65,39,50,80
Gervinho,91,72,63,63,92,70
G. dos Santos,87,78,61,70,86,77
R. Shawcross,46,53,83,48,51,35
J. Evans,65,28,81,44,65,46
A. Gyan,77,81,73,70,77,80
Y. Cabaye,62,69,67,78,63,73
Danilo,49,23,72,50,52,22
N. Pareja,42,51,80,69,35,49
S. Radu,72,55,70,57,72,51
D. Abraham,76,46,78,54,83,65
M. Krohn-Dehli,69,76,50,76,66,53
Jurado,72,77,47,66,69,69
B. Gomis,66,80,81,83,68,79
H. Herrera,73,64,59,58,74,59
Luisão,32,45,82,66,34,51
V. Berezutskiy,52,23,78,45,52,39
I. Denisov,67,63,59,62,65,60
A. Samedov,81,74,59,81,80,61
Xabi Prieto,45,74,75,84,51,61
Negredo,62,80,83,80,63,80
P. Zabaleta,61,49,75,64,61,53
Vágner Love,76,81,78,85,73,72
D. Baier,63,52,52,62,51,58
T. Rosický,76,65,46,74,71,67
A. Pirlo,37,58,39,84,30,74
G. Barry,30,56,74,72,33,65
E. Belözoğlu,54,68,43,85,42,69
André Silva,75,75,77,80,85,74
K. Dolberg,73,78,69,74,79,75
Yeray,66,41,76,61,69,55
C. Pulisic,93,71,49,48,90,70
L. Tousart,69,42,73,48,69,43
A. Onana,64,12,20,27,62,13
V. Koziello,78,66,49,60,75,63
N. Radoja,57,73,51,42,44,32
V. Rongier,69,65,41,65,55,73
O. Al Soma,74,80,77,74,73,67
F. Cervi,91,72,48,56,88,55
Jorge Meré,69,22,80,51,68,33
Jony,86,75,44,61,83,56
R. Karsdorp,86,53,69,52,87,66
Dani Ceballos,72,62,37,55,65,57
H. Lozano,94,72,56,64,93,71
Raúl,54,50,80,51,47,48
Pau López,45,19,15,25,52,17
M. Vecino,68,60,60,56,68,62
A. Sanabria,79,80,69,69,81,67
R. Battaglia,65,65,68,57,67,64
J. Izquierdo,93,71,60,58,93,54
T. Bongonda,85,69,39,57,81,58
Rúben Semedo,68,43,75,38,75,51
Rafa,91,65,46,59,92,64
Morales,89,75,54,68,88,61
Capa,85,56,61,54,87,52
D. Zapata,69,81,78,64,76,76
D. Benedetto,78,80,75,68,84,71
D. Laxalt,86,64,43,49,90,49
D. Origi,82,79,73,65,84,70
N. Stark,75,50,80,39,78,48
Hernâni,92,68,55,68,91,68
Iuri Medeiros,84,73,45,79,75,73
R. Gagliardini,71,55,76,41,70,69
Pedro Santos,88,73,62,65,87,64
Carles Gil,70,72,34,69,70,71
Paulo Oliveira,67,25,77,45,68,36
A. Szymanowski,91,77,67,70,86,66
Bruno Peres,89,53,60,70,92,73
K. Wimmer,55,21,76,35,62,27
F. Kostić,89,64,48,67,87,68
A. Samaris,59,58,78,66,60,55
A. Doucouré,62,70,66,45,69,67
G. Pizarro,64,59,60,60,56,62
M. Ginter,54,51,83,67,72,53
J. Lingard,84,72,61,65,83,64
M. Weiser,85,63,65,58,84,59
D. Cheryshev,78,74,54,64,82,68
Bigas,71,49,80,48,73,44
D. Heintz,55,23,79,41,68,26
B. Davies,78,55,66,54,74,37
L. Castro,78,58,58,68,78,67
J. Ward-Prowse,67,61,57,80,65,51
T. Inui,87,68,41,51,79,62
M. Sabitzer,87,77,52,65,79,74
B. Mendy,79,33,64,40,84,20
R. Jiménez,75,75,82,87,77,80
E. Sala,56,79,79,68,67,75
M. Niang,86,70,64,70,92,72
K. Fortounis,73,72,57,80,77,71
Pozuelo,62,64,39,66,57,62
Joãozinho,89,74,63,83,90,68
P. Kadeřábek,77,56,69,54,84,57
T. Vilhena,77,62,60,53,69,68
M. Elyounoussi,88,69,65,64,82,74
L. Bittencourt,89,65,45,61,79,66
Sergi Darder,59,56,50,55,51,54
D. Demme,68,21,55,58,53,48
V. Eysseric,72,77,52,71,72,72
G. Ramírez,73,74,57,73,70,71
David López,58,65,69,50,62,56
M. Badelj,58,54,66,68,60,66
A. Mandi,66,41,83,35,69,36
Ismaily,84,60,57,51,80,55
A. Marchesín,49,14,11,14,52,15
L. Teodorczyk,66,82,84,65,74,76
N. Chadli,74,76,67,76,78,73
S. Rode,72,55,66,51,65,55
M. van Ginkel,67,78,72,67,75,72
André André,73,69,64,84,69,64
J. Guidetti,65,79,67,81,65,77
Danilo,75,61,68,67,80,72
V. Aboubakar,77,74,77,76,83,70
C. Aránguiz,77,64,53,79,73,68
Raúl Navas,55,36,79,46,51,44
K. Mbodj,68,45,81,62,78,63
Rodrigo,89,74,72,77,92,74
R. Funes Mori,79,82,77,70,76,72
M. Höger,61,65,67,74,54,73
N. Lodeiro,73,65,42,76,69,70
D. Caligiuri,78,69,56,79,78,68
S. Verdi,90,56,42,60,86,74
E. Pérez,74,66,58,82,67,58
T. Gutiérrez,66,80,73,72,65,75
C. Austin,64,82,81,80,66,72
G. Gillet,68,75,78,69,66,71
L. López,77,77,76,84,83,74
A. Townsend,86,72,52,83,84,59
D. Heintz,55,23,79,41,68,26
Pozuelo,62,64,39,66,57,62
T. Vermaelen,69,52,81,62,67,56
I. Abate,82,38,64,48,88,60
J. Briand,71,79,79,69,79,79
M. Sabitzer,87,77,52,65,79,74
Capa,85,56,61,54,87,52
J. Toulalan,39,27,70,56,36,27
Bruno Alves,60,62,79,75,52,60
C. Aránguiz,77,64,53,79,73,68
V. Rongier,69,65,41,65,55,73
Joaquín,71,74,56,75,65,68
J. Lingard,84,72,61,65,83,64
S. Bocchetti,69,45,76,45,64,38
A. Marchesín,49,14,11,14,52,15
Muniain,85,73,43,61,78,63
Danilo,75,61,68,67,80,72
C. Gentner,48,73,76,65,50,76
O. Al Soma,74,80,77,74,73,67
F. Gago,57,47,59,69,66,55
Bigas,71,49,80,48,73,44
D. Origi,82,79,73,65,84,70
D. Cheryshev,78,74,54,64,82,68
R. van Persie,66,76,75,84,63,84
M. Layún,77,67,63,74,78,66
V. Eysseric,72,77,52,71,72,72
Sergi Darder,59,56,50,55,51,54
D. Laxalt,86,64,43,49,90,49
Morales,89,75,54,68,88,61
V. Aboubakar,77,74,77,76,83,70
A. Szymanowski,91,77,67,70,86,66
N. Nkoulou,68,33,74,50,71,64
S. Ignashevich,33,50,82,76,34,32
Ismaily,84,60,57,51,80,55
Pau López,45,19,15,25,52,17
Rafinha,76,37,50,63,69,50
L. Tousart,69,42,73,48,69,43
J. Terry,33,46,83,52,34,55
P. Skjelbred,68,46,52,55,66,40
I. Afellay,76,71,46,70,74,72
N. Lombaerts,33,38,83,48,44,43
Granero,60,69,59,73,55,58
J. Baumgartlinger,69,39,69,59,73,50
R. Palacio,79,80,75,79,78,76
Miguel Lopes,77,40,65,50,77,55
Susaeta,76,69,52,58,74,62
Hilton,34,45,79,64,42,51
Y. M'Vila,79,56,61,68,72,56
Pedro Santos,88,73,62,65,87,64
Hernâni,92,68,55,68,91,68
V. Koziello,78,66,49,60,75,63
J. Guidetti,65,79,67,81,65,77
Borja Bastón,57,78,77,72,66,80
J. Farfán,82,75,58,79,83,69
J. Montero,91,65,50,68,90,64
A. Mandi,66,41,83,35,69,36
K. Mbodj,68,45,81,62,78,63
M. Badelj,58,54,66,68,60,66
R. Battaglia,65,65,68,57,67,64
M. Ruben,77,83,75,74,76,68
M. Borriello,57,83,80,74,65,70
Rodrigo,89,74,72,77,92,74
R. Gagliardini,71,55,76,41,70,69
Eliseu,75,59,72,64,77,67
F. Kostić,89,64,48,67,87,68
A. Onana,64,12,20,27,62,13
Mosquera,65,58,65,51,48,51
Rochina,75,70,54,67,72,68
André André,73,69,64,84,69,64
Rúben Semedo,68,43,75,38,75,51
K. Fortounis,73,72,57,80,77,71
A. N'Diaye,66,46,55,54,76,31
Y. Gourcuff,63,64,71,75,66,70
K. Asamoah,79,55,64,64,76,76
R. Bobadilla,69,77,74,75,76,76
R. Hamouma,79,79,63,72,78,75
C. Pulisic,93,71,49,48,90,70
M. Fernández,79,62,50,72,73,70
K. Honda,77,60,72,76,76,72
Raúl Navas,55,36,79,46,51,44
A. Dzyuba,66,77,88,77,65,72
B. Yılmaz,83,82,72,79,81,77
J. Holebas,78,57,74,57,81,50
Javi García,64,59,86,61,66,59
D. Caligiuri,78,69,56,79,78,68
Fontàs,33,45,73,52,30,46
K. Vermeer,64,13,16,30,55,11
Jony,86,75,44,61,83,56
M. Höger,61,65,67,74,54,73
S. Dann,44,40,85,30,45,29
Rafa,91,65,46,59,92,64
Y. Bolasie,86,64,51,65,87,51
D. Glushakov,71,73,68,75,68,65
Juanfran,76,57,69,59,81,53
K. Trippier,78,45,70,39,77,44
A. Ramos,77,78,86,72,83,73
M. Bradley,69,61,64,69,68,71
Souza,68,65,77,63,71,44
T. Mangani,64,66,68,75,62,67
N. Stark,75,50,80,39,78,48
Carles Gil,70,72,34,69,70,71
Adriano,77,59,65,59,74,53
B. Mee,66,27,77,36,66,29
M. Ginter,54,51,83,67,72,53
Paulo Oliveira,67,25,77,45,68,36
C. Dempsey,64,79,77,71,65,75
R. Funes Mori,79,82,77,70,76,72
M. Weiser,85,63,65,58,84,59
H. Briceldo,84,74,77,74,81,76
B. Moukandjo,90,80,68,79,91,72
Juanmi,80,80,73,63,78,74
L. Kalinić,30,12,15,22,39,15
N. Subotić,51,29,84,43,65,32
N. Blandi,67,82,80,78,65,77
P. De Blasis,87,71,71,77,75,60
M. Phillips,88,69,54,61,86,45
M. Braithwaite,82,77,66,73,86,73
D. Reyes,63,44,79,48,66,37
Iván Ramis,38,54,72,65,38,59
V. Behrami,63,56,68,72,63,69
G. Hoarau,55,82,81,81,52,75
T. Barnetta,74,64,56,70,71,69
E. Choupo-Moting,76,75,74,68,78,75
Jesé,87,71,42,68,80,55
J. Pinola,69,38,67,38,70,46
Luís Hernández,71,37,69,54,72,53
Jonny,74,28,62,46,79,44
B. Dočkal,68,69,57,75,66,72
M. Carcela-González,86,72,35,65,80,70
L. Pavoletti,67,83,82,64,67,80
D. Bonera,36,23,74,49,33,19
Marcelo,69,24,80,42,70,28
Dalbert,91,59,60,42,91,52
G. McAuley,36,50,85,49,31,23
A. Halilović,78,61,24,75,74,64
N. Amiri,78,65,42,65,69,65
I. Popov,80,72,66,71,78,66
W. Hoolahan,65,67,43,77,59,62
Sidney Pessinho,72,56,62,67,72,45
A. Potuk,87,66,62,56,86,54
F. Pogba,63,21,73,38,69,45
M. Andújar,45,11,10,23,45,11
A. Carrillo,86,71,70,68,83,74
M. Andreolli,44,16,76,34,65,23
Bruno,34,23,77,42,39,23
O. Duarte,60,26,77,37,69,32
Rúben Neves,65,62,61,59,66,68
Jozabed,67,73,64,54,65,54
P. Pérez,70,61,58,59,71,39
Gazzolisco,81,54,77,77,82,71
M. Gamonales,84,69,60,64,76,71
Ronaldo Esler,88,45,60,49,86,55
Vitor Hugo,66,26,83,49,70,33
T. Arslan,75,64,58,76,73,68
J. Veretout,68,73,53,77,64,70
D. Pabón,90,77,51,80,86,77
Juan Jesus,78,20,74,37,79,17
E. Durm,83,50,63,55,83,43
G. Imbula,73,51,62,29,71,28
Luis Alberto,67,73,45,56,60,58
M. Risse,81,73,52,72,79,68
Luís Neto,57,33,82,47,59,40
B. Ruíz,64,65,75,73,66,79
Jordi Amat,63,34,74,28,72,28
J. Ďurica,34,30,81,14,33,40
B. Stambouli,65,50,68,50,65,40
C. Kaboré,72,53,69,65,70,31
A. Rukavina,71,36,63,42,76,49
P. Kimpembe,69,31,69,43,69,28
Sergio León,77,82,71,80,76,77
M. Elneny,58,57,57,62,61,39
D. Torres,60,55,61,72,57,48
S. Okazaki,76,74,74,74,73,76
C. Jallet,69,57,71,65,72,70
Y. Salibur,90,73,58,65,84,62
N. Redmond,89,69,33,57,86,55
A. Song,68,55,68,66,65,52
Andreas Pereira,73,68,59,49,72,76
Castán,60,21,77,26,65,22
K. Huntelaar,52,80,78,56,57,81
T. Partey,75,60,66,46,78,53
Mário Rui,88,27,60,60,84,53
André Pinto,50,34,78,46,50,36
L. Rémy,74,78,76,76,77,70
Badou Ndiaye,86,74,59,65,85,65
O. Kıvrak,60,10,14,19,60,10
A. Bertolacci,72,62,64,56,76,69
A. Živković,87,67,43,60,84,68
D. Da Silva,47,25,78,43,66,36
T. Rincón,76,45,58,46,72,60
Y. Ōsako,77,72,70,70,76,74
L. Sané,52,32,83,33,67,22
Gil,53,28,75,42,67,23
J. King,87,82,63,72,92,67
Bastos,70,30,74,50,73,31
J. Quintero,76,64,42,71,72,65
A. Meier,34,81,74,72,40,83
G. Nkoudou,92,71,49,67,91,74
Montoya,83,50,59,50,83,66
L. Dalsaro,72,56,62,67,72,45
K. Källström,35,62,62,70,37,79
T. Vaclík,34,14,19,13,35,13
M. Politano,85,69,40,70,79,67
M. Zárate,79,78,56,70,75,78
G. İnler,52,56,68,74,51,76
M. Albrighton,79,69,42,60,79,72
A. Gray,90,80,65,74,89,67
Marçal,83,57,58,49,78,44
M. Ryan,53,11,14,25,52,15
A. Gamberini,62,29,76,41,68,27
S. Widmer,78,58,68,58,84,48
J. Aquino,92,64,47,67,91,51
