Name,Acceleration,Finishing,Free kick accuracy,Heading accuracy,Penalties,Sprint speed,Volleys
Cristiano Ronaldo,89,94,76,88,85,91,88
L. Messi,92,95,90,71,74,87,85
Neymar,94,89,84,62,81,90,83
L. Suárez,88,94,84,77,85,77,88
R. Lewandowski,79,91,84,85,81,83,87
E. Hazard,93,83,79,57,86,87,79
T. Kroos,60,76,84,54,73,52,82
G. Higuaín,78,91,62,86,70,80,88
Sergio Ramos,75,60,67,91,68,77,66
K. De Bruyne,76,83,83,53,77,75,82
A. Sánchez,88,85,78,70,77,84,83
L. Modrić,75,71,77,55,80,71,74
G. Bale,93,87,85,86,76,95,76
S. Agüero,90,90,72,68,83,84,85
G. Chiellini,68,33,31,84,50,78,45
P. Dybala,88,85,84,68,86,84,88
A. Griezmann,87,88,75,80,71,86,87
Thiago,77,69,77,58,75,68,90
P. Aubameyang,95,88,74,79,79,96,86
J. Boateng,72,34,31,85,46,78,53
D. Godín,62,42,51,92,50,67,47
M. Özil,75,74,79,54,67,68,77
Thiago Silva,70,38,67,82,71,74,63
Z. Ibrahimović,63,87,82,80,91,67,90
A. Robben,87,85,81,51,80,86,86
N. Kanté,82,65,49,54,54,80,56
M. Verratti,69,58,64,55,64,62,64
P. Pogba,72,71,82,73,76,76,85
C. Eriksen,77,76,87,52,67,74,74
A. Vidal,76,77,68,81,81,74,78
E. Cavani,75,83,74,88,84,78,84
Marcelo,77,67,67,71,59,79,54
M. Hamšík,72,78,72,74,70,75,79
I. Rakitić,67,83,84,58,78,64,80
David Silva,72,71,75,54,73,65,79
S. Handanovič,54,10,14,10,23,57,12
Piqué,55,64,43,83,69,73,57
Iniesta,72,70,70,54,71,71,74
H. Kane,68,90,66,83,84,74,73
J. Rodríguez,77,82,86,62,81,75,91
Isco,74,88,74,55,76,69,64
D. Alaba,86,63,85,75,80,86,68
R. Lukaku,76,89,66,87,82,89,76
Alex Sandro,84,55,59,76,60,88,68
T. Müller,76,87,59,82,60,78,83
Coutinho,88,74,82,47,64,77,75
M. Reus,86,86,84,49,87,90,88
David Luiz,68,55,76,83,75,71,64
R. Nainggolan,80,76,68,59,63,76,75
Javi Martínez,49,53,45,90,52,50,61
D. Mertens,93,85,77,35,78,87,70
Sokratis,71,44,35,87,33,84,46
Miranda,67,43,39,83,49,74,51
K. Benzema,77,87,73,78,82,78,79
Cesc Fàbregas,65,76,81,74,80,62,81
F. Ribéry,85,76,81,41,78,79,80
Pepe,65,46,47,80,57,70,23
P. Čech,40,12,19,19,23,44,17
Y. Carrasco,87,79,78,53,74,89,68
R. Varane,77,40,54,83,43,81,42
L. Insigne,94,73,77,56,61,86,74
A. Lacazette,84,87,71,72,84,87,82
H. Mkhitaryan,88,77,64,53,72,84,81
D. Subašić,51,10,66,13,23,54,13
K. Glik,53,27,26,85,39,58,17
Jordi Alba,93,73,64,63,59,93,60
I. Gündoğan,73,72,74,49,76,70,75
Azpilicueta,78,46,58,76,66,79,51
A. Di María,86,74,72,53,73,86,77
M. Pjanić,74,61,91,60,79,74,72
C. Marchisio,78,61,78,68,78,78,76
B. Matuidi,79,65,52,73,56,78,72
Filipe Luís,75,59,75,68,65,82,56
A. Barzagli,64,21,31,72,60,76,35
E. Bailly,75,33,43,81,46,80,42
Marco Asensio,79,82,76,50,62,77,75
Bernardo Silva,85,76,63,51,64,78,66
A. Laporte,68,45,77,85,35,70,40
S. Mané,94,83,64,53,71,92,68
Carvajal,76,41,47,65,45,86,34
J. Draxler,76,78,75,65,63,79,84
K. Koulibaly,69,19,28,79,33,76,14
Koke,72,71,76,61,59,69,56
K. Manolas,78,10,10,80,26,81,16
S. Mustafi,64,58,47,81,54,69,51
Ander Herrera,76,71,65,60,79,70,69
K. Strootman,65,68,74,68,77,68,63
Pedro,84,81,57,55,66,80,70
R. Bürki,44,8,12,17,20,52,13
I. Perišić,81,79,76,78,76,87,80
E. Džeko,67,87,54,84,67,61,77
Willian,91,77,85,29,70,86,59
S. Khedira,60,69,68,76,69,68,76
R. Fährmann,38,11,11,15,21,47,11
Juan Mata,71,79,84,59,81,63,71
M. Benatia,72,45,27,80,41,76,31
D. Payet,79,76,91,59,76,72,79
Falcao,73,87,71,90,84,66,84
L. Koscielny,74,32,49,81,51,76,35
G. Cahill,62,56,27,86,53,63,47
Dani Alves,79,55,74,72,70,84,68
A. Gómez,94,78,71,36,71,86,72
K. Mbappé,89,87,58,76,70,90,74
O. Dembélé,93,77,65,43,75,89,76
N. Keïta,82,74,47,42,58,66,59
J. Giménez,68,37,44,79,38,72,30
T. Lemar,86,78,81,54,68,84,75
João Mário,71,66,67,55,66,75,69
N. Süle,51,20,30,85,32,76,29
Fabinho,73,66,45,75,91,75,30
M. Salah,93,79,60,59,61,93,71
E. Forsberg,78,72,77,45,64,72,67
Marquinhos,69,33,32,80,31,72,31
S. Umtiti,72,51,63,72,61,75,70
R. Mahrez,85,74,75,45,72,80,71
V. van Dijk,69,52,70,80,62,76,45
Roberto Firmino,77,83,67,72,72,77,79
Danilo Pereira,67,56,53,76,52,68,55
Vitolo,81,79,62,65,74,79,75
S. de Vrij,68,25,16,78,41,68,27
J. Matip,60,36,22,85,42,73,50
I. Gueye,78,50,43,69,54,75,32
Iago Aspas,84,86,76,78,80,79,86
N. Otamendi,62,53,39,83,44,64,56
N. Matić,62,64,67,77,69,66,74
J. Pastore,69,73,69,63,75,72,78
S. Kagawa,76,76,63,42,78,65,75
G. Bonaventura,78,70,78,60,68,78,78
K. Walker,86,51,71,73,63,93,57
Oscar,75,75,77,54,68,74,63
M. Musacchio,72,48,45,81,57,69,36
O. Toprak,72,28,33,83,48,79,55
José Callejón,90,76,65,65,62,90,84
Adrien Silva,64,71,75,61,85,65,75
S. Giovinco,88,83,89,34,77,81,75
N. Gaitán,84,73,72,54,71,79,81
M. Mandžukić,68,84,49,90,76,76,86
A. Lallana,74,79,66,67,70,72,72
B. Höwedes,62,48,52,84,56,65,38
E. Banega,71,65,81,45,67,67,65
Rui Patrício,53,12,16,11,32,57,17
M. Schneiderlin,67,61,61,71,56,68,56
Jonas,66,87,77,79,84,65,85
K. Gameiro,88,86,70,67,85,86,78
L. Piszczek,73,65,47,74,65,84,67
Borja Valero,73,67,76,60,72,67,70
L. Perrin,67,64,51,80,68,69,44
L. Biglia,70,50,76,54,72,68,78
Juanfran,76,54,59,59,66,87,49
Diego López,34,12,11,10,21,52,14
Santi Cazorla,68,75,78,58,80,63,72
J. Mascherano,67,42,50,68,60,64,51
W. Sneijder,70,72,86,32,76,69,80
Nani,84,75,79,46,72,78,75
D. De Rossi,69,50,71,81,75,68,74
José Reina,50,14,11,13,24,63,11
Quaresma,85,70,78,41,74,82,80
Y. Touré,61,82,86,72,89,64,68
L. Sané,93,78,62,72,63,94,64
T. Bakayoko,75,39,37,72,45,72,36
C. Tolisso,79,75,73,82,70,69,62
N. Fekir,79,78,71,49,72,80,74
J. Seri,84,69,81,60,67,77,47
K. Baldé Diao,93,79,52,58,58,92,68
J. Tah,64,19,27,80,38,78,24
F. Bernardeschi,84,73,80,48,72,84,70
André Gomes,71,68,68,69,55,66,63
L. Goretzka,83,71,72,74,60,85,68
Q. Promes,86,82,76,60,72,91,68
Lucas Vázquez,83,77,75,52,56,79,54
Saúl,72,71,60,83,54,73,30
Felipe,65,39,30,82,47,70,40
F. Vázquez,62,77,68,68,67,66,79
M. Kovačić,85,62,68,42,59,77,76
Manu Trigueros,73,71,69,76,65,73,63
A. Rüdiger,73,27,56,78,40,75,34
F. Thauvin,88,74,54,69,57,77,67
S. Savić,60,34,28,81,37,65,27
Iñigo Martínez,70,42,51,78,39,72,37
Roque Mesa,76,67,48,32,42,78,34
A. Florenzi,86,76,79,70,76,84,87
K. Bellarabi,91,75,58,48,57,93,72
R. Sterling,94,73,49,38,63,92,59
Suso,84,70,80,50,72,80,72
Deulofeu,93,70,78,40,78,93,68
E. Dier,70,52,77,83,70,74,52
M. Rojo,70,50,57,82,64,71,49
Lucas,95,72,74,50,75,92,70
H. Son,87,83,70,65,71,86,73
Jonathan Viera,86,78,76,41,74,76,57
Pizzi,83,77,76,45,76,76,77
Willian José,65,84,71,84,80,68,80
G. Medel,74,31,45,68,62,74,61
Víctor Ruíz,54,37,46,77,46,61,39
X. Shaqiri,87,72,78,37,65,79,76
J. Cuadrado,90,67,69,58,65,92,68
Douglas Costa,96,71,78,51,77,88,73
N. Clyne,82,54,39,67,46,83,45
Taison,93,76,73,56,72,91,82
Marlos,85,76,72,53,74,82,68
L. Stindl,74,84,69,64,80,69,86
M. Balotelli,77,84,78,66,92,82,74
A. Ramsey,67,72,70,58,75,68,79
W. Szczęsny,51,12,14,16,18,47,14
G. Sigurðsson,65,81,89,60,80,66,75
Y. Brahimi,86,74,78,46,75,75,73
M. Arnautović,76,73,74,71,77,78,79
J. Henderson,73,67,74,65,64,71,72
M. Kruse,74,86,69,63,89,69,80
V. Ćorluka,49,47,60,83,49,65,38
G. Wijnaldum,79,74,70,72,74,82,73
F. Fazio,31,41,37,89,33,30,35
O. Giroud,51,83,65,90,81,55,82
J. Hernández,84,87,52,82,76,75,79
Beñat,65,69,84,47,69,52,61
L. Bender,66,59,47,78,52,69,57
A. Witsel,67,71,68,77,81,74,67
A. Begović,52,12,15,12,40,58,12
Naldo,67,57,76,91,60,70,60
D. Sturridge,74,83,68,73,75,78,75
D. Rose,80,57,57,62,57,81,64
C. Vela,87,81,71,64,72,81,84
G. Castro,73,69,74,52,58,69,65
S. Nasri,78,76,79,42,77,78,72
A. Williams,62,37,23,78,45,67,34
L. Baines,73,63,82,74,90,68,63
João Moutinho,73,74,79,70,70,65,76
Raúl Albiol,57,27,45,77,37,57,31
M. Gómez,68,84,36,83,74,75,78
Raffael,77,81,73,63,72,68,75
A. Turan,75,71,64,70,73,68,80
Fernandinho,73,69,71,55,61,73,74
David Villa,72,86,80,67,88,67,79
S. Lichtsteiner,76,45,66,72,64,78,62
Nélson Semedo,91,50,30,58,38,92,42
Gelson Martins,95,66,60,51,66,94,74
J. Weigl,74,47,46,63,50,67,52
D. Sánchez,65,40,27,81,44,76,28
A. Kramarić,78,82,71,69,84,69,78
M. Brozović,72,69,74,62,69,74,65
Dani García,57,51,57,46,58,40,52
J. Kimmich,76,66,61,69,44,65,61
Bruma,94,70,69,52,71,92,60
D. Berardi,85,77,76,62,80,85,78
R. Guerreiro,83,72,82,61,44,72,76
H. Ziyech,74,70,83,53,74,77,77
M. Keane,73,50,33,84,48,72,40
Jorginho,74,57,76,56,84,75,71
Héctor Bellerín,96,52,50,60,62,94,41
Felipe Anderson,94,71,69,44,53,91,68
Rafinha,74,74,61,55,67,74,76
Nacho Fernández,72,32,37,80,45,80,38
Sergi Roberto,76,64,61,62,57,78,46
W. Ben Yedder,84,84,77,74,74,83,76
Lucas Pérez,80,83,78,68,79,81,78
R. Barkley,77,69,70,65,65,77,61
W. Zaha,89,74,51,43,66,90,59
Bartra,78,43,45,82,52,77,43
S. Aurier,84,65,30,75,66,84,50
S. Coates,50,32,19,80,42,64,55
K. Kampl,86,65,64,34,64,75,58
A. Yarmolenko,81,78,75,69,69,81,74
Y. Belhanda,77,75,78,67,80,73,69
Mário Fernandes,79,58,39,73,53,88,52
R. Rodríguez,73,59,84,64,83,74,67
J. Corona,87,76,67,67,68,79,75
Mario Gaspar,78,68,54,64,50,83,77
Marcos Alonso,74,64,80,70,64,79,52
M. Götze,71,74,73,49,65,66,87
L. Hrádecký,38,11,15,11,20,44,9
De Marcos,83,59,53,59,55,89,57
C. Smalling,69,50,22,83,52,75,54
J. Wilshere,73,64,72,58,65,69,64
S. Rudy,74,63,79,59,71,68,66
M. Lanzini,85,70,76,56,73,80,61
R. Boudebouz,77,78,82,45,87,76,73
Paulinho,76,72,72,80,71,76,75
N. Kalinić,69,85,54,80,70,77,80
Giuliano,83,76,69,59,75,79,66
C. Benteke,70,79,67,87,77,76,73
D. Perotti,84,66,64,57,90,78,60
M. Parolo,68,70,55,75,45,74,76
K. Mitroglou,53,82,71,85,61,62,80
M. Sakho,53,23,30,74,40,67,20
S. Jovetić,75,80,72,74,80,78,79
S. Coleman,74,62,35,67,60,72,64
S. Kjær,60,55,73,82,61,68,37
Adán,55,11,12,23,25,55,15
M. Valbuena,81,74,77,50,68,79,76
D. Astori,66,25,17,77,27,69,27
K. Mirallas,82,77,76,64,78,84,76
Raúl García,54,73,68,88,76,60,55
M. Škrtel,54,35,27,84,39,67,43
H. Ben Arfa,79,75,75,53,87,73,74
A. Gignac,74,86,70,78,78,71,80
Gabi,62,67,75,51,83,65,64
G. Rodríguez,65,44,46,84,74,70,22
D. Srna,69,69,83,60,84,76,72
Moyá,46,11,12,12,11,34,13
W. Rooney,67,80,81,75,83,68,83
P. Mertesacker,26,36,45,84,42,28,30
Fernando Torres,74,77,63,77,74,77,81
S. Eto'o,73,85,72,75,85,75,80
S. Milinković-Savić,68,69,66,86,38,73,68
Jemerson,64,28,26,79,54,63,46
N. Bentaleb,66,62,62,51,78,68,67
J. Brandt,79,74,52,42,54,83,66
K. Demirbay,67,72,80,46,68,68,59
D. Rugani,54,33,25,80,36,66,35
Samu Castillejo,86,69,72,43,59,86,58
P. Zieliński,82,64,65,52,51,83,70
Ricardo Pereira,89,60,42,64,53,88,53
Grimaldo,87,50,80,64,51,86,58
Fred,80,71,59,55,65,84,64
J. Hector,76,55,65,73,65,77,51
S. Kolašinac,73,42,25,73,44,82,31
M. Nastasić,66,27,28,79,47,74,32
Denis Suárez,80,75,72,44,63,79,68
J. Brooks,69,39,28,86,45,78,32
Eric Botteghin,35,25,43,79,52,34,25
T. Hazard,85,79,79,38,73,77,80
V. Germain,78,82,75,79,77,78,79
L. Kurzawa,81,71,53,76,62,74,61
J. Iličić,68,78,84,58,78,72,80
K. Volland,78,80,76,67,72,77,76
Allan,78,62,49,59,53,76,56
P. Hernández,72,69,69,53,62,70,69
D. Tadić,70,65,76,63,75,70,73
Pablo Sarabia,74,73,73,61,61,77,53
A. Oxlade-Chamberlain,87,68,53,39,69,88,58
J. Guilavogui,66,49,53,78,50,73,49
O. Özyakup,76,68,77,50,78,75,72
Y. Rakitskyi,69,57,77,69,50,74,53
Hugo Mallo,73,28,38,63,23,75,28
D. Didavi,75,79,75,58,65,78,73
A. Schürrle,84,80,68,63,83,83,82
M. Gonalons,67,55,57,75,68,66,60
R. Pereyra,78,61,72,60,72,78,74
K. Vogt,66,50,62,78,53,85,51
F. Orellana,82,75,79,69,75,78,61
E. Salvio,88,76,64,67,60,86,71
S. El Shaarawy,86,75,63,51,72,87,77
Iago Falqué,80,75,75,53,77,79,69
S. Rondón,73,77,52,88,62,76,73
Daniel Carriço,54,48,54,79,62,59,47
M. Schmelzer,75,37,72,73,46,84,47
J. McCarthy,72,55,64,63,60,68,61
F. Smolov,89,82,64,70,74,85,79
Luiz Gustavo,65,46,45,73,58,64,54
Mikel San José,38,69,44,82,51,47,70
M. Darmian,78,55,35,68,45,77,59
R. Thomas,55,22,34,80,55,54,18
I. Traoré,92,66,74,44,56,85,75
J. Lens,87,75,68,63,67,90,85
Eder,86,81,78,60,78,84,76
Nacho Monreal,74,39,59,67,61,72,56
S. Bender,67,39,30,75,34,72,54
M. Díaz,65,52,82,63,66,57,66
A. Fernández,67,69,61,59,62,71,57
V. Birsa,72,62,78,60,76,78,73
Pedro León,64,74,84,36,71,69,68
K. Boateng,73,75,71,74,67,73,83
Marcano,67,41,37,83,35,69,34
H. Moreno,66,43,28,84,63,66,55
A. Candreva,77,74,71,55,83,78,75
D. Wass,73,69,83,67,64,76,69
Coke,75,62,36,83,74,75,43
A. Guardado,76,58,71,55,70,76,69
J. dos Santos,68,62,76,57,59,65,73
E. Lamela,78,73,79,71,75,74,77
R. Bertrand,79,50,66,69,52,79,43
Renato Augusto,66,65,75,57,68,67,77
Jardel,55,38,35,84,57,64,27
V. Denisov,86,40,62,66,31,80,57
D. Basta,77,58,66,72,55,76,64
G. Cabral,43,22,48,81,47,42,28
G. Paletta,49,16,35,76,35,53,30
T. Walcott,92,77,74,58,74,91,72
L. Fabiański,50,13,12,11,22,47,17
V. Ibišević,53,85,56,83,81,53,84
