Name,Acceleration,Finishing,Heading accuracy,Penalties,Volleys
Mean,85.55555555555556,78.48148148148148,46.48148148148148,76.92592592592592,76.22222222222223
Max,94,86,60,87,88
Min,76,75,29,70,59
Name,Acceleration,Finishing,Heading accuracy,Penalties,Volleys
E. Hazard,93,83,57,86,79
K. De Bruyne,76,83,53,77,82
A. Robben,87,85,51,80,86
M. Reus,86,86,49,87,88
D. Mertens,93,85,35,78,70
F. Ribéry,85,76,41,78,80
H. Mkhitaryan,88,77,53,72,81
Willian,91,77,29,70,59
D. Payet,79,76,59,76,79
A. Gómez,94,78,36,71,72
O. Dembélé,93,77,43,75,76
S. Kagawa,76,76,42,78,75
S. Giovinco,88,83,34,77,75
Nani,84,75,46,72,75
N. Fekir,79,78,49,72,74
Pizzi,83,77,45,76,77
Taison,93,76,56,72,82
S. Nasri,78,76,42,77,72
R. Boudebouz,77,78,45,87,73
H. Ben Arfa,79,75,53,87,74
T. Hazard,85,79,38,73,80
S. El Shaarawy,86,75,51,72,77
Eder,86,81,60,78,76
K. Coman,93,75,52,70,77
E. Višća,90,80,45,75,73
Y. Mallı,78,75,40,81,69
D. Pabón,90,77,51,80,77
Name,Acceleration,Finishing,Heading accuracy,Penalties,Volleys
E. Hazard,93,83,57,86,79
K. De Bruyne,76,83,53,77,82
A. Robben,87,85,51,80,86
M. Reus,86,86,49,87,88
D. Mertens,93,85,35,78,70
F. Ribéry,85,76,41,78,80
H. Mkhitaryan,88,77,53,72,81
Willian,91,77,29,70,59
D. Payet,79,76,59,76,79
A. Gómez,94,78,36,71,72
O. Dembélé,93,77,43,75,76
S. Kagawa,76,76,42,78,75
S. Giovinco,88,83,34,77,75
Nani,84,75,46,72,75
N. Fekir,79,78,49,72,74
Pizzi,83,77,45,76,77
Taison,93,76,56,72,82
S. Nasri,78,76,42,77,72
R. Boudebouz,77,78,45,87,73
H. Ben Arfa,79,75,53,87,74
T. Hazard,85,79,38,73,80
S. El Shaarawy,86,75,51,72,77
Eder,86,81,60,78,76
K. Coman,93,75,52,70,77
E. Višća,90,80,45,75,73
Y. Mallı,78,75,40,81,69
D. Pabón,90,77,51,80,77